audio,reference_raw,hypothesis_raw,reference_normalized,hypothesis_normalized
data/clips/test_fixed/opera_001.wav,海岛冰轮初转腾,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,海岛冰轮初转腾,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
data/clips/test_fixed/opera_002.wav,众将士听我把令行,終將是靈魂 靈性,众将士听我把令行,终将是灵魂灵性
data/clips/test_fixed/opera_003.wav,我本是卧龙岗散淡的人,我伴是 波龍江啊 旦那里人啊,我本是卧龙岗散淡的人,我伴是波龙江啊旦那里人啊
data/clips/test_fixed/opera_004.wav,孤与项羽征战十数余载屡屡不能得胜今番出兵元帅计将安出,不予相遇 僧占十足欲於災落一落 不等得勝盡犯之兵 圓帥即將暗斥,孤与项羽征战十数余载屡屡不能得胜今番出兵元帅计将安出,不予相遇僧占十足欲于灾落一落不等得胜尽犯之兵圆帅即将暗斥
data/clips/test_fixed/opera_005.wav,臣启主公那项羽自恃甚勇如今势孤力弱坚守不战四处求援倘若援兵到此我军恐难取胜,那向于此事其用 如今使功利弱坚守不战 此持其无缘倘若缘禀到此我君恐难其胜,臣启主公那项羽自恃甚勇如今势孤力弱坚守不战四处求援倘若援兵到此我军恐难取胜,那向于此事其用如今使功利弱坚守不战此持其无缘倘若缘禀到此我君恐难其胜
data/clips/test_fixed/opera_006.wav,依臣之见需派一能言善辩之人诈降项羽诱其出战臣在九里山摆下十面大阵他若前来项羽可灭也,一臣之间虚派一能引善便至人杂相相约也无其斥战臣在九里山白下失眠大阵他若前来相遇国命,依臣之见需派一能言善辩之人诈降项羽诱其出战臣在九里山摆下十面大阵他若前来项羽可灭也,一臣之间虚派一能引善便至人杂相相约也无其斥战臣在九里山白下失眠大阵他若前来相遇国命
data/clips/test_fixed/opera_007.wav,大英雄盖世无敌灭赢秦废楚帝,大英雄 太師 多麼敵年齡大清 非屬敵,大英雄盖世无敌灭赢秦废楚帝,大英雄太师多么敌年龄大清非属敌
data/clips/test_fixed/opera_008.wav,明灭蟾光金风里鼓角凄凉,你命長過 輕鬆的舞曲,明灭蟾光金风里鼓角凄凉,你命长过轻松的舞曲
data/clips/test_fixed/opera_009.wav,忆自从征入战场不知历尽几星霜何年得遂还乡愿兵气销为日月光,一字從戰之戰場不知力氣 幾心爽我年大歲晚相永兵氣相為,忆自从征入战场不知历尽几星霜何年得遂还乡愿兵气销为日月光,一字从战之战场不知力气几心爽我年大岁晚相永兵气相为
data/clips/test_fixed/opera_010.wav,且住适听子期之言大王出兵甚为不利怎奈大王秉性刚强不纳忠言恐日久必败于刘邦之手,是天自去之夜 愛往此並勝未不利,且住适听子期之言大王出兵甚为不利怎奈大王秉性刚强不纳忠言恐日久必败于刘邦之手,是天自去之夜爱往此并胜未不利
data/clips/test_fixed/opera_011.wav,思想起来好不忧虑人也,是想起嗎好不勇於人意,思想起来好不忧虑人也,是想起吗好不勇于人意
data/clips/test_fixed/opera_012.wav,大王今日回宫为何发笑,希望今日會不為乎發生,大王今日回宫为何发笑,希望今日会不为乎发生
data/clips/test_fixed/opera_013.wav,如今楚汉相争之际汉臣李左车来降只恐有诈大王不可不防,日盡 出汗相声之际汗尘离所赤耐相 只空游炸 待望不过不放,如今楚汉相争之际汉臣李左车来降只恐有诈大王不可不防,日尽出汗相声之际汗尘离所赤耐相只空游炸待望不过不放
data/clips/test_fixed/opera_014.wav,大丈夫能屈能伸何虑旁人耻笑况这用兵之道贵在知己知彼,"大掌父能去能生,狐狸旁人吃香,狂之永病之道,归在世间之彼。",大丈夫能屈能伸何虑旁人耻笑况这用兵之道贵在知己知彼,"大掌父能去能生,狐狸旁人吃香,狂之永病之道,归在世间之彼。"
data/clips/test_fixed/opera_015.wav,若因一时气愤不能自制恐铸成大错终非大王之福还望大王三思,若意義是其分不難自治空之稱大錯終非待往之父 恍望待往三世,若因一时气愤不能自制恐铸成大错终非大王之福还望大王三思,若意义是其分不难自治空之称大错终非待往之父恍望待往三世
data/clips/test_fixed/opera_016.wav,孤此番出战若不取胜纵然战死沙场又有何惜妃子不必多奏了,这次翻吃战若不去世总让战刺杀场也无忧活细非此不必夺成回药,孤此番出战若不取胜纵然战死沙场又有何惜妃子不必多奏了,这次翻吃战若不去世总让战刺杀场也无忧活细非此不必夺成回药
data/clips/test_fixed/opera_017.wav,王心已定妾妃不敢多言愿大王此去旗开得胜得胜马到成功后宫备酒与大王同饮,往西一點 起飛不敢多迎願大王失去 棄開的山馬到城後後宮被鑄 與大王同意,王心已定妾妃不敢多言愿大王此去旗开得胜得胜马到成功后宫备酒与大王同饮,往西一点起飞不敢多迎愿大王失去弃开的山马到城后后宫被铸与大王同意
data/clips/test_fixed/opera_018.wav,笑看那楚项羽如同困兽匹夫勇怎敌得妙算计谋李左车诈降把敌诱,小潭啊 出現一日錯 噴聲一步又 正一等一暗霜,笑看那楚项羽如同困兽匹夫勇怎敌得妙算计谋李左车诈降把敌诱,小潭啊出现一日错喷声一步又正一等一暗霜
data/clips/test_fixed/opera_019.wav,项羽必然吞钓钩依计引他入山口灭楚江山属炎刘催坐骑领人马山前等候,江蕾皮啊 骨头吊钩一锦花 日山口月书江山书也留水座几林人马山天 人后,项羽必然吞钓钩依计引他入山口灭楚江山属炎刘催坐骑领人马山前等候,江蕾皮啊骨头吊钩一锦花日山口月书江山书也留水座几林人马山天人后
